send_time,dm_time,crc32_id,text
1641278357,47.816,90704490,新能源最多就是好控制车辆，但这不是自动驾驶的难点。新能源和科技智能化没有关系
1641476300,76.558,c79fed03,机器人比那些没素质的司机好多了
1644034435,429.801,1f1231b4,这是伦理问题，和人有关，与自动驾驶无关
1644276082,399.35,820ceed6,电车问题
2022-11-30 21:10:33.856762,0.049,"3485114514114048p
r	 (2",
2022-11-30 21:10:33.856762,0.057,"""最优解;牺牲当前车内人员@",
2022-11-30 21:10:33.856762,0.057,212b9b:我选择弹射座椅@Ԯb9843535,"584896952721408p
WƖ (2"
2022-11-30 21:10:33.856762,0:00:00,"031973376p
^݅ (243ef",
2022-11-30 21:10:33.856762,0:00:00,2b88a:'驾驶辅助系统不等于自动驾驶,
2022-11-30 21:10:33.856762,0:00:00,"2p󪩧
O輬 (2820ceed6:电",
2022-11-30 21:10:33.856762,0:00:00,"56412592128p
N (2ee856",
2022-11-30 21:10:33.856762,0:00:00,6774d:聘个司机就L5@ݍb98399198074176,
2022-11-30 21:10:33.856762,0:00:00,"6px
 (2cf6b177e:B能",
2022-11-30 21:10:33.856762,0:00:00,"80598272pݐ0
T (2e786774d",
2022-11-30 21:10:33.856762,0:00:00,"80p
 (2e8fe20e8:n前面",
2022-11-30 21:10:33.856762,0:00:00,"98272pݐ0
T (2e786774d:聘个",
2022-11-30 21:10:33.856762,0:00:00,":飞虎是啥@b961177261435052032p
p",
2022-11-30 21:10:33.856762,0:00:00,None,
2022-11-30 21:10:33.856762,0:00:00,None,"
d (24d5e073f:!没有数"
2022-11-30 21:10:33.856762,0:00:00,None,e5fec:哪个企业家@ǐb9919517919660359
2022-11-30 21:10:33.856762,0:00:00,None,f28ca:!有激光雷达，放心好了！@ț
2022-11-30 21:10:33.856762,0:00:00,"ce9dc:
看门狗2@ώHb957878364369371136p",
2022-11-30 21:10:33.856762,0:00:00,ceed6:电车问题@҆b983018039154450432p,
2022-11-30 21:10:33.856762,0:00:00,fed03:-机器人比那些没素质的司机好,
2022-11-30 21:10:33.856762,0:00:00,"ݍb983991980741763072p󪩧
O輬 (2820cee",
2022-11-30 21:10:33.856762,130.964,,
2022-11-30 21:10:33.856762,142.899,None,
2022-11-30 21:10:33.856762,161.746,None,
2022-11-30 21:10:33.856762,212.718,None,
2022-11-30 21:10:33.856762,24.103,None,
2022-11-30 21:10:33.856762,244.099,None,
2022-11-30 21:10:33.856762,25.461,None,
2022-11-30 21:10:33.856762,254.44,None,
2022-11-30 21:10:33.856762,3.0985757842744594e+30,"ݍb983991980741763072p󪩧
O輬",
2022-11-30 21:10:33.856762,30.579,None,
2022-11-30 21:10:33.856762,326.059,None,
2022-11-30 21:10:33.856762,399.35,None,
2022-11-30 21:10:33.856762,414.271,None,
2022-11-30 21:10:33.856762,428.178,None,
2022-11-30 21:10:33.856762,429.801,None,
2022-11-30 21:10:33.856762,59.656,None,
2022-11-30 21:10:33.856762,76.502,None,
2022-11-30 21:10:33.856762,76.558,None,
